user_index,movie_index
587,2156
587,485
587,404
587,230
587,715
587,1235
587,631
587,305
587,194
587,216
587,358
587,1058
588,57
589,19
589,88
589,161
589,1851
589,1021
589,545
590,293
590,249
590,929
590,429
590,143
590,1034
590,428
590,460
590,549
592,491
592,1497
592,117
592,1235
593,2118
593,873
593,141
593,576
593,89
593,100
594,805
594,1985
594,1220
594,208
595,37
596,340
596,0
597,7
598,150
600,37
600,29
600,714
600,768
600,264
600,0
600,4
600,338
600,865
600,2066
600,1304
600,365
600,1032
600,281
601,3186
601,178
601,832
601,66
601,3
601,1977
602,547
602,127
603,36
603,41
603,652
603,854
603,1164
603,151
603,492
603,677
603,583
603,315
603,20
604,330
604,1
604,12
604,468
605,433
606,457
607,214
607,27
607,141
607,1260
607,498
607,365
608,1062
608,35
609,150
609,466
609,1115
609,63
609,66
610,265
610,736
610,1451
610,64
610,284
611,425
611,771
612,0
612,60
612,15
612,377
613,585
613,519
614,19
614,391
614,273
615,37
617,2
619,942
619,293
619,438
619,678
619,128
619,1385
619,863
620,82
620,2341
620,15
620,270
620,1726
620,1413
620,1171
620,34
620,73
621,18
621,23
622,90
622,680
622,1478
622,12
622,269
622,130
623,598
623,503
623,22
623,19
623,182
623,361
623,97
623,557
623,1029
623,139
623,149
623,1003
623,742
623,123
624,0
625,47
625,217
626,1031
627,122
627,315
628,1279
628,1540
628,2063
628,1342
628,587
628,988
628,1424
628,2266
628,574
629,1471
629,128
629,1095
629,216
630,1490
630,1319
630,180
630,609
630,722
630,906
630,222
630,1068
630,774
630,14
630,139
630,488
631,10
632,33
633,58
633,208
634,133
634,1175
634,1321
634,937
634,2103
634,1112
634,113
635,561
635,1508
635,959
636,275
636,1012
636,1810
636,451
636,372
636,1370
636,2576
636,211
636,844
636,811
636,610
636,332
636,337
636,1468
636,145
637,55
637,266
637,16
637,76
638,1668
638,880
638,921
638,330
638,1072
638,228
638,2880
638,63
638,825
638,153
638,2894
638,42
638,14
638,2957
638,1112
638,103
640,1450
640,0
640,34
640,470
641,479
642,58
642,229
643,6
643,422
643,2023
643,1267
644,158
645,50
645,802
645,472
645,32
645,10
645,1168
645,346
645,337
645,187
645,28
646,22
646,1788
646,355
646,1675
646,916
646,308
646,428
646,78
646,1157
647,264
647,2704
647,1893
647,785
647,2132
647,2324
647,3
648,13
648,25
649,16
650,133
650,77
650,834
650,201
650,266
650,983
650,4
650,74
650,302
650,1880
650,253
650,357
650,382
650,257
650,107
650,358
650,418
650,28
650,490
651,1301
651,1679
651,1062
651,753
651,163
653,19
653,656
653,173
653,151
653,304
653,7
653,56
654,72
654,1165
654,1419
654,2143
654,708
654,1340
654,937
654,376
654,303
654,402
654,1204
654,134
654,68
654,85
654,399
654,525
655,1473
655,184
655,71
655,348
655,703
655,509
655,1702
656,451
656,770
657,451
657,1598
657,572
658,72
658,1616
658,696
658,571
659,829
659,171
659,400
659,72
659,586
659,90
659,53
659,1078
659,434
659,1569
659,478
659,1701
659,242
659,336
659,435
659,995
659,793
659,1600
659,767
659,2
659,248
659,1203
659,839
659,2392
659,909
659,183
659,334
659,208
660,280
660,17
661,6
661,192
661,603
661,988
661,83
662,1408
662,456
662,426
662,1612
663,131
663,453
663,16
663,211
663,124
663,490
665,4
665,1822
665,16
665,15
666,1827
666,121
666,757
666,7
666,1565
666,2714
667,222
668,736
668,258
668,1022
668,1824
668,1679
668,1813
668,226
668,14
668,304
668,209
668,889
668,488
668,64
668,1325
668,650
668,20
669,278
669,2240
669,641
670,234
670,6
670,570
670,186
670,193
671,63
672,805
672,2618
672,121
672,389
672,263
672,1674
672,2284
672,624
672,1516
672,1167
672,86
672,898
672,861
672,3393
672,40
672,17
673,45
673,53
673,18
674,326
675,65
675,189
675,1042
675,227
675,907
675,1753
675,605
675,301
675,1898
675,346
675,807
675,25
675,543
675,469
675,858
676,396
676,1072
676,2651
676,2561
676,262
676,1557
676,845
676,1455
677,731
677,96
677,506
677,50
677,45
677,794
677,933
677,1081
677,657
677,202
677,21
677,88
677,2293
677,1522
677,2992
677,266
677,1858
677,439
677,739
677,1270
677,1071
677,349
677,1420
677,169
677,874
677,1017
677,14
677,661
677,1624
677,1962
677,1300
677,26
677,534
677,374
677,2804
677,612
677,39
677,283
677,1840
677,574
678,43
678,11
678,193
679,272
680,58
681,0
681,747
681,643
682,273
683,84
684,65
684,164
684,723
684,63
684,70
685,439
686,1288
686,225
686,1804
686,27
686,12
686,1176
686,569
686,465
686,1609
686,122
686,240
686,31
687,116
688,548
688,6
688,2084
688,71
688,160
689,171
689,383
689,178
689,148
689,955
689,31
689,107
690,317
690,57
690,342
690,123
691,808
691,275
691,1065
691,801
691,1299
691,607
691,1641
691,1
691,1295
691,579
691,368
691,782
691,426
691,547
691,415
691,24
691,1338
691,874
691,111
691,163
691,1846
691,365
691,1892
691,83
691,30
692,918
692,53
693,355
694,1549
694,310
694,4
694,319
694,465
694,1248
694,332
695,232
695,1045
695,220
695,709
695,88
695,245
695,32
695,1011
695,152
695,42
695,695
695,26
695,39
695,643
695,333
695,354
696,2397
696,2963
696,16
696,11
696,970
697,548
697,344
697,361
697,456
697,1063
697,885
697,1173
697,248
697,915
697,205
698,22
698,192
698,2075
698,2007
698,1619
698,2181
698,1658
698,720
698,2138
698,1205
698,527
698,2655
698,2553
698,1857
698,1245
698,1086
698,86
698,2209
698,448
698,1671
698,993
698,1999
698,237
698,51
698,1839
698,2296
698,2048
699,494
700,976
700,82
700,194
701,22
701,37
701,311
701,855
701,736
701,1459
701,1607
701,420
701,585
701,195
701,1076
701,1580
701,93
701,613
701,337
701,140
701,119
701,862
701,123
703,91
703,439
703,799
704,171
704,132
704,687
704,945
704,2030
705,663
705,336
705,298
705,386
705,1906
705,2107
706,189
706,61
708,2911
708,426
708,247
709,65
709,820
709,1099
709,1345
709,720
709,743
709,309
709,220
709,1078
709,1379
709,204
709,82
709,931
709,121
709,1061
709,1487
709,2151
709,1378
709,773
709,2256
709,1718
709,2195
709,153
709,195
709,457
709,694
709,898
709,167
709,1436
709,26
709,110
709,2030
709,1323
709,38
709,1032
710,646
710,297
710,892
710,143
710,13
711,766
711,221
711,1009
711,1056
711,430
711,577
711,1315
711,108
711,199
711,231
711,123
712,846
712,376
712,57
712,2555
712,48
712,26
712,252
712,17
712,30
713,950
713,618
713,736
713,478
713,0
713,522
713,637
713,728
713,63
713,413
713,1087
713,516
713,569
713,778
713,1079
713,1461
714,1
714,70
714,40
715,234
715,344
715,8
715,502
715,44
715,1848
715,156
715,1587
715,370
715,141
715,1136
715,342
715,688
715,1310
715,1292
716,300
717,156
717,1201
717,4
717,411
717,712
717,183
718,33
719,72
719,138
719,32
719,326
719,272
719,282
719,3
719,116
719,574
720,400
720,189
720,1107
720,1099
720,949
720,1288
720,471
720,268
720,330
720,770
720,522
720,2514
720,273
720,457
720,226
720,15
720,411
720,397
720,454
720,64
720,497
720,1272
720,1839
720,54
720,1171
720,83
721,1132
721,12
722,2
723,69
723,202
723,245
723,1084
723,1528
723,92
724,2964
724,172
724,483
725,420
725,1325
726,220
726,907
726,335
726,1180
726,60
726,14
726,799
726,194
726,216
726,113
727,225
727,1531
727,2
727,1752
727,462
727,418
728,32
728,206
728,169
728,289
728,51
729,59
729,31
730,6
730,425
730,2181
730,50
730,461
730,1563
730,184
730,279
730,2659
730,1173
730,911
730,1474
730,341
730,230
730,1071
730,616
730,1457
730,1300
730,2345
730,1965
730,292
730,1038
730,1440
730,3
730,2719
731,233
731,173
731,1361
731,1521
731,140
731,3
731,114
732,9
732,43
732,87
732,838
733,75
734,261
734,504
734,340
734,431
734,151
734,16
734,507
734,209
734,753
734,497
734,93
734,422
734,40
734,2040
734,85
735,195
735,476
735,757
735,1038
736,1036
736,186
736,1399
736,641
736,477
736,1192
736,3
736,358
737,508
738,175
738,623
738,1818
738,38
738,318
739,566
740,961
740,426
740,1298
741,9
742,2922
742,161
742,1053
742,647
742,35
742,187
743,154
743,785
743,452
743,370
743,167
743,250
743,160
743,51
743,140
743,107
743,104
744,729
745,1981
745,589
745,660
745,727
745,329
745,2419
745,1532
745,724
745,769
745,255
745,374
745,78
745,543
745,119
745,1577
745,458
745,2294
746,488
747,2648
747,337
747,49
748,1595
748,238
748,186
748,596
748,1198
748,307
748,408
748,1073
748,413
748,982
748,51
748,1950
748,40
748,1527
748,17
748,1082
748,116
748,418
749,0
749,1225
750,40
751,232
751,191
751,550
751,218
751,1716
751,290
751,805
751,1620
751,295
751,2096
751,2126
751,1884
751,1459
751,2279
751,430
751,602
751,937
751,1662
751,395
751,245
751,1092
751,1546
751,771
751,923
751,349
751,1811
751,277
751,1383
751,2170
751,308
751,374
751,78
751,64
751,1312
751,608
751,92
751,776
751,1505
751,323
751,2875
751,946
752,96
752,759
752,141
752,1044
752,551
752,516
752,610
752,581
753,478
753,409
753,496
753,477
753,1567
753,388
754,514
754,893
754,17
754,334
754,685
755,5
756,316
756,1556
756,132
756,256
756,942
756,1056
756,279
756,264
756,395
756,691
756,1176
756,583
756,501
756,1304
756,597
756,51
756,216
756,1292
757,104
758,749
758,873
758,1609
759,2698
759,17
761,206
762,48
763,1430
763,401
763,153
763,774
763,2033
764,164
764,8
764,287
764,362
764,1178
764,376
764,1033
764,1241
764,496
764,1137
764,61
764,84
764,179
764,422
764,25
764,934
765,70
766,1277
766,2226
766,2
766,538
766,101
766,710
767,722
768,8
768,641
769,367
769,340
769,618
769,609
769,249
769,577
769,355
769,409
769,303
769,157
769,12
769,1737
769,269
769,2365
769,1229
769,404
769,2
769,153
769,1554
769,526
769,715
769,117
769,390
769,163
769,296
769,374
769,424
769,1676
769,1964
769,243
770,425
771,82
771,349
771,374
772,455
772,326
773,182
773,475
773,57
773,649
773,11
773,547
773,24
773,14
773,34
775,186
775,1123
775,711
775,1392
776,96
776,391
776,618
776,2670
776,1078
776,1421
776,381
776,108
776,1226
776,274
776,2707
776,1318
776,489
776,496
776,42
776,79
776,661
776,92
776,1409
776,729
777,97
777,175
777,492
777,148
777,1993
777,116
778,1206
779,154
779,9
779,670
779,1250
779,1198
779,1788
779,532
779,355
779,16
779,14
779,1087
779,1401
779,632
779,282
779,212
779,102
779,947
779,559
779,217
779,581
780,648
780,55
780,828
780,368
780,496
780,1377
780,116
780,5
780,162
782,400
782,700
782,2299
782,996
783,1881
784,97
784,639
784,2994
784,49
785,87
785,843
786,491
786,127
786,272
786,33
787,154
787,1122
787,1186
787,1135
787,579
787,2302
787,110
788,1787
788,477
788,575
788,416
790,186
790,142
790,97
790,147
790,94
790,15
790,163
790,282
790,292
790,1079
790,51
790,582
790,162
791,1223
791,237
791,3
792,876
792,929
792,1116
792,426
792,1089
792,135
793,305
794,1169
794,1156
794,7
794,89
794,673
794,325
795,1363
795,164
795,361
795,105
795,765
795,905
795,27
795,12
795,338
795,935
795,1044
795,342
795,730
795,626
795,52
795,732
795,20
795,1702
796,1148
796,292
796,407
797,2976
797,164
797,952
797,227
797,174
797,1480
797,1087
797,2888
797,255
797,1380
797,292
797,1158
797,199
798,1536
799,726
799,570
799,670
799,55
799,604
799,777
799,1561
799,1300
799,1922
799,955
800,324
800,914
800,2692
800,60
800,1385
800,1100
800,580
800,662
800,2036
800,145
800,162
801,455
801,658
801,311
801,55
801,1253
801,461
801,842
801,260
801,540
801,804
801,1170
801,475
801,830
801,4
801,1441
801,241
801,84
801,200
801,114
801,924
802,361
802,34
803,229
804,154
804,19
805,440
805,1980
806,674
807,2321
807,1669
807,202
807,614
807,1276
807,152
807,7
807,1756
807,1158
807,1212
807,1114
808,741
808,0
808,272
809,589
809,1
809,63
809,547
809,58
810,210
810,437
811,330
811,463
811,1263
812,433
812,271
813,210
814,546
815,697
815,261
815,788
815,775
815,466
815,454
815,299
816,367
816,1348
816,1433
816,148
816,94
816,115
816,1087
816,356
816,7
816,528
816,68
816,83
816,903
816,1384
816,2363
817,1617
817,21
817,373
817,476
817,2332
817,146
818,963
818,63
819,1283
819,548
819,2346
819,179
821,44
821,137
821,63
821,16
821,440
821,357
821,955
821,997
821,615
821,40
821,217
822,1074
822,19
822,69
822,80
823,1454
823,1555
823,55
823,461
823,1123
823,1132
823,797
823,782
823,223
823,864
823,240
823,116
824,589
825,323
827,1163
827,652
827,1581
827,583
828,265
828,317
828,280
828,124
828,52
829,2005
829,44
829,1115
829,161
829,2213
829,2770
829,1002
830,105
830,434
831,220
831,21
831,242
831,279
831,468
831,624
833,19
833,275
834,2866
835,585
835,1289
836,614
836,52
837,82
837,2790
837,1937
837,2956
837,3413
837,1120
837,66
838,37
838,29
838,221
838,1394
838,933
838,203
838,2255
838,907
838,1406
838,514
838,1308
838,368
838,2261
838,338
838,2168
838,408
838,24
838,235
838,2382
838,47
838,161
838,1021
838,253
838,111
838,305
838,39
838,811
838,146
838,2031
838,545
838,104
839,171
839,9
839,1172
839,1365
839,69
839,1140
839,1071
839,39
839,267
839,509
840,1960
841,36
842,95
842,432
842,487
842,1278
842,85
843,222
843,2910
843,20
844,350
844,524
845,768
845,132
845,44
845,27
845,341
845,117
845,102
845,509
845,20
845,1849
846,16
846,211
847,1730
847,971
848,1182
848,1375
848,379
848,955
849,133
849,132
849,1394
849,254
849,105
849,159
849,1471
849,721
849,2825
849,1080
849,3091
849,2857
849,320
849,1889
849,1055
849,1034
849,2440
849,592
849,878
849,926
849,85
849,1424
850,603
850,161
850,537
851,122
852,1101
852,139
852,331
852,357
853,37
853,265
853,1556
853,1099
853,225
853,1724
853,1104
853,447
853,931
853,91
853,408
853,1089
853,1528
853,94
853,15
853,1046
853,2543
853,497
853,887
853,5
854,503
854,261
854,400
854,958
854,1132
854,2431
854,264
854,2300
854,80
854,560
854,542
854,1984
854,1444
854,141
854,1528
854,353
854,2479
854,992
854,2543
854,1838
854,999
854,382
854,1398
854,2085
854,552
855,2328
855,1499
856,49
856,1702
857,45
857,1301
857,210
857,26
857,1083
857,107
857,574
858,65
858,600
858,657
858,1104
858,91
858,442
859,2185
860,260
860,249
860,955
861,2524
861,3001
861,1583
861,38
862,1669
862,46
863,419
863,11
863,1698
863,2643
863,1267
864,1141
865,96
866,43
867,383
867,1027
867,530
868,1979
868,689
868,287
868,795
868,905
868,371
868,295
868,601
868,249
868,577
868,1588
868,1458
868,1027
868,1297
868,157
868,785
868,269
868,2950
868,2331
868,398
868,536
868,60
868,499
868,14
868,1176
868,331
868,1222
868,1842
868,51
868,1001
868,582
868,571
868,490
869,0
870,54
871,159
871,10
871,403
871,20
872,505
872,203
872,1153
872,415
872,701
872,162
873,171
874,278
874,1764
874,112
875,153
875,152
875,86
875,123
876,689
876,658
876,1556
876,1584
876,475
876,188
876,1183
876,568
876,177
876,395
876,1881
876,16
876,341
876,67
876,1554
876,373
876,15
876,1269
876,7
876,1756
876,424
876,31
876,315
876,702
876,30
877,65
877,103
878,102
879,191
879,202
879,109
879,1212
880,1172
880,837
880,256
880,505
880,1163
880,423
880,933
880,220
880,1480
880,1663
880,579
880,1297
880,1793
880,935
880,244
880,16
880,2116
880,2392
880,86
880,1396
880,111
880,1922
880,2360
880,2074
880,1734
880,1344
880,1222
880,947
880,597
880,134
880,1146
880,2296
880,856
880,545
880,104
880,1566
881,1111
881,430
881,115
882,150
883,117
883,345
883,1631
883,208
884,270
884,52
885,2415
886,90
886,567
886,0
887,131
887,838
888,36
888,2759
888,3443
888,1595
888,2547
888,19
888,2814
888,1760
888,293
888,1419
888,2939
888,2143
888,1301
888,789
888,2367
888,2702
888,876
888,973
888,929
888,651
888,2811
888,2078
888,1027
888,1334
888,2130
888,3143
888,452
888,80
888,696
888,825
888,1481
888,3467
888,674
888,606
888,413
888,14
888,806
888,1539
888,1230
888,1415
888,611
888,465
888,1908
888,2906
888,240
888,2133
888,1426
888,1709
888,1507
888,2203
888,2665
888,3
888,30
888,1976
888,845
888,205
888,125
888,946
888,20
888,1673
889,1281
889,433
889,810
889,431
889,258
889,1823
889,882
889,536
889,1720
890,952
890,310
890,426
890,563
890,193
890,1095
890,208
890,125
891,40
892,478
892,508
892,88
892,0
893,1699
893,373
894,10
894,1124
895,777
895,799
896,328
896,408
896,135
896,981
896,1179
896,117
896,125
896,123
897,69
898,142
898,596
898,328
898,1791
898,32
898,1143
898,12
898,415
898,141
898,94
898,240
898,334
899,474
900,389
901,669
902,45
902,932
902,1225
903,6
903,1042
903,327
903,1434
903,1137
903,39
903,92
903,1238
903,549
904,190
904,266
904,565
904,525
907,9
908,63
908,1849
909,2356
909,2618
909,1460
909,606
909,1010
909,719
910,853
910,854
910,990
910,188
910,1037
910,2288
910,395
910,1431
910,147
910,67
910,152
910,353
910,1729
910,757
910,7
910,844
910,365
910,1088
910,1112
910,1807
910,1500
911,1165
912,285
913,343
913,254
914,282
914,17
914,1114
915,23
915,104
916,21
917,154
917,6
917,1367
917,212
917,418
918,504
918,427
918,142
918,260
918,618
918,2794
918,572
918,305
918,23
918,240
918,33
918,217
918,732
919,46
919,306
919,161
920,8
920,1
920,137
920,127
920,54
920,17
921,256
921,364
921,842
921,834
921,185
921,108
921,1127
921,522
921,585
921,141
921,496
921,533
921,926
922,739
923,425
923,391
923,50
923,266
923,23
923,520
923,205
923,1517
924,189
924,1317
925,1
925,1587
925,321
925,212
926,741
926,228
926,304
926,253
926,411
926,39
926,103
927,343
927,1555
927,1166
927,135
927,1544
927,62
927,85
927,685
928,400
928,55
928,821
928,521
928,1684
928,996
928,193
928,66
928,38
928,56
928,208
928,145
928,351
928,490
929,32
929,259
929,1344
930,36
930,503
930,343
930,614
930,102
930,845
932,185
932,1674
933,421
933,2499
933,891
933,427
933,1450
933,434
933,2126
933,21
933,814
933,59
933,1866
933,130
933,60
933,101
933,859
933,1377
933,237
933,2432
933,140
934,6
934,8
934,159
934,1299
934,812
934,222
934,869
934,1488
934,498
934,271
934,1868
934,497
934,33
934,1292
934,49
935,29
935,1020
935,84
936,22
936,714
936,586
936,90
936,287
936,471
936,1315
936,1600
936,368
936,195
936,161
936,84
936,730
937,161
938,585
938,3488
938,300
938,470
938,5
938,187
939,36
939,561
939,335
939,321
939,760
940,1206
941,742
942,664
942,781
942,94
943,1826
944,540
944,188
944,1084
944,448
944,365
944,140
945,1523
947,234
947,396
947,45
947,1006
947,595
947,2641
947,783
947,384
947,959
947,348
947,620
947,422
947,25
947,134
947,512
947,449
947,52
947,30
947,243
947,742
948,2893
948,751
948,184
948,174
948,963
948,445
948,0
948,767
948,248
948,130
948,115
948,111
948,501
948,20
949,840
949,975
951,726
951,660
951,322
951,1143
951,141
951,89
952,548
952,72
952,1081
952,607
952,932
952,179
952,407
953,2520
953,1
953,1070
953,161
953,208
954,1343
954,287
954,246
954,18
954,564
954,1011
954,911
954,273
954,1044
954,352
954,2263
954,17
954,3
955,9
955,837
955,44
955,82
956,2960
956,1795
956,343
956,443
956,55
956,95
956,1587
956,48
956,76
956,1896
956,1021
956,861
956,437
957,159
957,718
957,2100
957,408
957,1913
957,1693
958,221
958,1574
958,495
959,1706
959,488
959,92
959,136
959,351
960,508
960,511
961,18
961,60
962,36
962,550
962,328
962,722
962,1022
962,341
962,130
962,76
962,587
962,251
962,631
962,1402
962,403
962,122
962,315
962,1535
962,323
963,111
963,673
963,39
964,709
964,592
964,5
965,1843
965,920
965,1200
965,1025
965,17
965,470
966,180
966,15
966,1171
967,652
967,89
968,16
969,6
969,77
969,158
969,1012
969,2381
969,1144
969,355
969,370
969,1025
969,916
969,176
969,291
969,101
969,1213
969,909
969,1808
969,120
969,501
969,926
969,831
969,56
969,85
970,4
970,373
970,1346
970,167
970,1129
970,382
970,934
970,123
971,784
972,667
972,37
972,220
972,2411
972,1030
972,292
972,594
972,1082
973,81
973,1191
974,171
974,142
974,1750
974,336
974,975
974,32
974,402
974,909
974,2124
974,229
974,212
974,412
974,13
974,555
974,25
974,205
975,803
975,1124
976,261
976,1219
976,297
976,426
976,636
976,1729
976,146
976,107
976,20
977,1308
978,29
978,711
978,1485
979,749
979,681
979,2
979,1842
979,30
980,369
980,1
980,206
980,152
980,1338
980,111
980,406
980,488
980,155
981,432
981,217
982,19
982,0
982,555
983,1625
983,689
983,804
