user_index,movie_index
149,85
149,637
149,281
150,439
150,769
150,190
150,29
150,16
150,9
150,820
150,238
150,1481
150,172
150,1288
150,599
150,67
150,44
150,87
150,45
150,550
150,1528
150,423
150,2118
150,3228
150,76
150,53
150,540
150,805
150,69
150,823
150,733
150,1010
150,178
150,174
150,652
150,476
150,188
150,1640
150,1048
150,250
150,980
150,889
150,78
150,688
150,1304
150,1385
150,64
150,870
150,328
150,2018
150,292
150,224
150,580
150,822
150,479
150,790
150,13
150,1971
150,122
150,283
150,495
150,1585
150,906
150,83
150,359
150,124
150,57
150,1877
150,1960
150,334
150,4
150,441
150,1424
150,971
150,521
150,552
150,1711
150,1603
150,123
151,37
151,1780
151,62
151,40
152,539
152,307
152,2945
152,12
153,517
153,47
153,698
153,491
153,26
153,740
153,1567
153,1392
154,384
154,190
154,404
154,605
154,1318
154,2
154,165
154,1491
154,45
154,1410
154,10
154,1684
154,2392
154,15
154,922
154,113
155,63
155,234
155,29
155,1481
155,172
155,290
155,491
155,69
155,166
155,330
155,735
155,1573
155,873
155,405
155,93
155,597
155,122
155,582
155,1143
155,1095
155,930
155,100
155,351
155,964
156,36
156,1700
156,1254
156,16
156,132
156,401
156,440
156,1309
156,165
156,349
156,324
156,879
156,241
156,1419
156,45
156,423
156,175
156,314
156,152
156,1935
156,18
156,905
156,1102
156,383
156,1234
156,178
156,14
156,139
156,431
156,639
156,128
156,1313
156,727
156,253
156,1379
156,554
156,937
156,1195
156,78
156,686
156,212
156,870
156,1
156,1295
156,183
156,1223
156,179
156,170
156,352
156,39
156,31
156,27
156,1146
156,939
156,1371
156,744
156,469
156,654
156,17
156,1050
156,1008
156,216
156,3
156,73
156,1016
156,525
156,151
156,771
157,534
157,1915
157,294
157,1310
158,36
158,349
158,75
158,1224
158,0
158,3
159,63
159,679
159,48
159,115
160,22
160,542
160,420
160,366
160,221
160,396
160,621
160,1564
160,444
160,147
160,287
160,186
160,1368
160,324
160,350
160,1353
160,392
160,1044
160,589
160,184
160,645
160,356
160,639
160,327
160,211
160,1412
160,631
160,381
160,466
160,64
160,998
160,437
160,460
160,1275
160,39
160,283
160,565
160,692
160,1894
160,2646
160,2308
160,107
160,2777
160,85
160,80
160,1864
160,1849
160,1225
161,316
161,6
161,233
161,11
161,77
161,147
161,148
161,181
161,226
161,277
161,89
161,237
161,33
161,245
161,119
161,4
161,432
162,1241
162,492
162,808
162,700
162,361
162,1089
162,230
162,1718
162,55
162,1679
162,952
162,1690
162,457
162,683
162,1939
162,235
162,1338
162,18
162,2175
162,276
162,1848
162,310
162,1215
162,1166
162,1442
162,907
162,1086
162,42
162,1589
162,1176
162,1179
162,1654
162,2597
162,2077
162,770
162,1062
162,803
162,2819
162,335
162,1361
162,1463
162,655
162,761
162,242
162,2371
162,448
162,477
162,78
162,1671
162,1478
162,578
162,1405
162,322
162,1865
162,93
162,822
162,479
162,422
162,13
162,1120
162,1022
162,91
162,1794
162,25
162,1356
162,1839
162,409
162,1585
162,155
162,1015
162,134
162,315
162,0
162,2078
162,32
162,56
162,333
162,1433
162,297
162,2294
162,1931
162,650
162,490
163,535
163,1023
163,1088
163,729
164,404
164,261
164,385
164,76
164,360
164,775
164,383
164,270
164,1168
164,2366
164,2058
164,1
164,626
164,17
164,34
164,136
164,3
164,107
165,840
165,22
165,37
165,763
165,455
165,623
165,43
165,99
165,1173
165,402
165,1042
165,8
165,530
165,444
165,443
165,90
165,311
165,398
165,419
165,1465
165,461
165,44
165,350
165,143
165,641
165,41
165,791
165,203
165,1055
165,805
165,1137
165,956
165,139
165,1416
165,639
165,518
165,1472
165,209
165,656
165,1060
165,651
165,1486
165,532
165,2334
165,759
165,1312
165,494
165,793
165,91
165,25
165,39
165,267
165,27
165,0
165,1248
165,68
165,262
165,17
165,140
165,643
165,30
165,1878
165,358
165,208
165,274
165,125
166,278
166,2143
166,1075
166,106
166,1641
166,173
166,633
166,102
166,490
167,96
167,460
167,12
167,123
168,439
168,29
168,1066
168,207
168,343
168,9
168,837
168,408
168,586
168,2983
168,147
168,1280
168,538
168,165
168,50
168,191
168,195
168,44
168,142
168,45
168,791
168,813
168,227
168,203
168,716
168,1350
168,152
168,618
168,290
168,226
168,371
168,42
168,774
168,736
168,475
168,362
168,308
168,1106
168,948
168,138
168,406
168,82
168,1485
168,300
168,285
168,346
168,895
168,110
168,374
168,2211
168,1955
168,707
168,705
168,759
168,1917
168,1886
168,883
168,259
168,778
168,1
168,1344
168,149
168,462
168,1061
168,13
168,1308
168,809
168,409
168,543
168,303
168,469
168,784
168,32
168,34
168,157
168,359
168,57
168,449
168,30
168,35
168,104
168,333
168,208
168,407
168,960
168,1766
168,490
168,771
169,6
169,11
169,142
169,41
169,18
169,566
169,14
169,1221
169,120
169,71
169,322
169,3
169,197
169,20
170,263
170,1074
170,119
170,107
171,343
171,641
171,682
171,3
172,3108
172,787
172,29
172,1028
172,426
172,99
172,2
172,77
172,2548
172,1172
172,2663
172,714
172,2499
172,700
172,1339
172,570
172,311
172,158
172,186
172,505
172,427
172,165
172,369
172,690
172,191
172,749
172,2402
172,1698
172,159
172,41
172,824
172,896
172,97
172,309
172,2425
172,225
172,1205
172,174
172,373
172,2956
172,1761
172,1616
172,695
172,2851
172,848
172,110
172,2052
172,1812
172,1415
172,2566
172,651
172,1486
172,709
172,1153
172,2840
172,940
172,870
172,2207
172,592
172,345
172,259
172,1
172,974
172,2516
172,710
172,917
172,51
172,27
172,2122
172,1693
172,1950
172,1527
172,1334
172,1557
172,1240
172,231
172,107
172,333
172,1613
172,410
172,845
172,2789
172,2266
172,1835
172,1016
172,2475
172,1438
172,552
172,946
172,151
173,77
173,8
173,55
173,206
173,152
173,184
173,79
173,110
173,1782
173,375
173,46
173,266
173,299
173,116
173,151
173,162
174,22
174,943
174,1254
174,892
174,504
174,530
174,1099
174,147
174,1288
174,880
174,142
174,45
174,48
174,517
174,94
174,805
174,1645
174,1166
174,607
174,301
174,1636
174,799
174,1379
174,2528
174,21
174,1641
174,242
174,707
174,1594
174,1290
174,1
174,678
174,580
174,710
174,1261
174,13
174,264
174,62
174,25
174,240
174,584
174,2732
174,262
174,1112
174,325
174,818
174,3
174,1240
174,1202
174,410
174,4
175,36
175,190
175,8
175,256
175,287
175,854
175,249
175,527
175,895
175,1740
175,717
175,512
176,55
176,86
176,1290
176,1604
176,13
176,0
176,35
176,269
177,1979
177,16
177,820
177,786
177,765
177,671
177,968
177,1023
177,813
177,314
177,674
177,609
177,864
177,608
177,529
177,838
177,1143
177,843
177,137
178,731
178,840
178,158
178,256
178,671
178,360
178,86
178,1480
178,163
178,675
178,897
178,266
178,144
178,3
178,960
178,1115
178,162
178,628
179,43
179,135
179,2312
179,79
179,507
179,508
179,611
179,870
179,49
179,418
180,63
180,244
180,667
180,171
180,542
180,29
180,786
180,1025
180,55
180,3014
180,148
180,67
180,457
180,1052
180,203
180,1186
180,314
180,853
180,53
180,914
180,540
180,226
180,1234
180,1307
180,1445
180,854
180,128
180,518
180,527
180,2761
180,111
180,296
180,121
180,675
180,288
180,759
180,224
180,93
180,183
180,240
180,939
180,54
180,549
180,68
180,57
180,370
180,145
180,20
181,384
181,278
181,19
181,214
181,272
181,61
181,15
181,84
181,82
181,23
181,146
181,38
181,5
182,2610
182,19
182,16
182,45
182,175
182,94
182,912
182,1388
182,659
182,1432
182,211
182,117
182,932
182,339
182,25
182,262
183,190
183,11
183,1182
183,801
183,94
183,1130
183,1904
183,39
183,706
183,266
183,17
183,257
183,85
183,20
184,6
184,109
184,206
184,41
184,447
184,963
184,889
184,5
185,22
185,623
185,714
185,436
185,690
185,600
185,451
185,15
185,884
185,64
185,1
185,740
185,405
185,1842
185,237
185,1224
185,38
185,46
185,124
185,3
186,724
186,213
186,1386
186,147
186,415
186,2305
186,642
186,130
186,457
186,24
186,2344
186,127
186,2115
186,890
186,2349
186,1941
186,392
186,1620
186,272
186,1707
186,1615
186,638
186,434
186,1203
186,839
186,553
186,61
186,2512
186,2661
186,431
186,2640
186,2002
186,253
186,2528
186,1861
186,803
186,1545
186,229
186,438
186,2052
186,89
186,2066
186,2431
186,435
186,514
186,1061
186,722
186,835
186,284
186,1120
186,1038
186,2533
186,122
186,240
186,395
186,1019
186,155
186,228
186,1200
186,615
186,73
186,1325
186,441
186,1800
186,552
186,125
186,574
187,439
187,1803
187,1408
187,508
187,7
187,969
187,355
187,13
187,170
187,755
187,57
187,223
188,541
188,518
188,993
188,1497
188,20
189,63
189,133
189,6
189,1274
189,311
189,369
189,260
189,220
189,1502
189,373
189,167
189,95
189,93
189,584
189,245
189,0
189,257
189,35
189,2560
189,85
189,4
189,114
189,521
189,900
190,130
190,129
190,925
190,0
190,1728
191,421
191,207
191,99
191,16
191,1966
191,344
191,387
191,837
191,132
191,539
191,109
191,147
191,1857
191,320
191,1488
191,94
191,618
191,161
191,1044
191,2595
191,624
191,956
191,156
191,10
191,373
191,2661
191,810
191,330
191,620
191,308
191,128
191,304
191,708
191,2593
191,478
191,270
191,2313
191,1396
191,676
191,204
191,735
191,554
191,229
191,602
191,26
191,7
191,163
191,250
191,573
191,1747
191,712
191,345
191,424
191,1178
191,974
191,75
191,619
191,634
191,445
191,1372
191,122
191,1093
191,51
191,867
191,155
191,27
191,0
191,54
191,318
191,654
191,83
191,17
191,239
191,12
191,216
191,522
191,954
191,196
191,556
191,114
191,637
191,552
191,351
191,28
192,548
192,213
192,542
192,96
192,1363
192,265
192,2111
192,317
192,425
192,768
192,132
192,232
192,570
192,147
192,505
192,994
192,2269
192,1080
192,1191
192,1147
192,128
192,841
192,129
192,669
192,1854
192,282
192,95
192,1128
192,662
192,792
192,27
192,1693
192,1980
192,2478
192,112
192,334
192,442
192,399
192,924
193,384
193,2429
193,10
193,454
193,1763
193,149
193,339
193,1120
193,228
193,1507
194,3661
194,263
194,3206
194,404
194,154
194,745
194,19
194,11
194,248
194,9
194,189
194,387
194,700
194,586
194,2466
194,1714
194,1644
194,364
194,105
194,58
194,130
194,489
194,241
194,541
194,141
194,1558
194,2329
194,921
194,517
194,1873
194,1715
194,176
194,961
194,944
194,218
194,471
194,627
194,653
194,1096
194,47
194,2598
194,1044
194,674
194,286
194,3398
194,1735
194,295
194,79
194,156
194,1614
194,1010
194,1057
194,601
194,2298
194,620
194,484
194,2021
194,2597
194,1480
194,1062
194,84
194,331
194,1946
194,861
194,7
194,1235
194,2318
194,347
194,121
194,2542
194,2086
194,1756
194,852
194,1542
194,1439
194,2360
194,2909
194,1377
194,998
194,429
194,1161
194,1333
194,1635
194,1561
194,558
194,1643
194,514
194,1223
194,193
194,102
194,321
194,352
194,2213
194,543
194,579
194,134
194,776
194,1505
194,615
194,647
194,1138
194,34
194,755
194,217
194,1227
194,239
194,1378
194,2925
194,818
194,140
194,3
194,545
194,30
194,2128
194,902
194,1233
194,73
194,35
194,334
194,1631
194,746
194,1869
194,2112
194,1424
194,1591
194,20
194,1455
194,2635
194,1011
194,162
194,485
194,123
195,343
195,186
195,118
195,1463
195,34
196,16
196,210
196,161
196,88
197,36
197,748
197,244
197,1733
197,625
197,190
197,164
197,11
197,361
197,563
197,311
197,147
197,538
197,1321
197,241
197,302
197,457
197,794
197,175
197,743
197,276
197,491
197,434
197,166
197,10
197,14
197,84
197,1282
197,583
197,163
197,250
197,282
197,160
197,919
197,711
197,357
197,759
197,259
197,1
197,194
197,1193
197,1587
197,446
197,947
197,62
197,25
197,511
197,237
197,289
197,831
197,32
197,755
197,57
197,103
197,144
197,231
197,98
197,1228
197,20
197,151
197,490
198,63
198,503
198,37
198,1572
198,221
198,396
198,164
198,837
198,1481
198,1367
198,1309
198,1514
198,50
198,2350
198,1258
198,804
198,1520
198,1513
198,225
198,383
198,61
198,174
198,14
198,118
198,810
198,1624
198,982
198,319
198,2761
198,204
198,1447
198,1592
198,1905
198,1195
198,1560
198,1153
198,2334
198,71
198,292
198,2908
198,619
198,446
198,947
198,201
198,579
198,368
198,245
198,614
198,926
198,730
198,906
198,298
198,34
198,887
198,2048
198,3
198,785
198,197
198,30
198,222
198,116
198,1024
198,223
198,281
199,397
199,75
199,237
199,647
200,1795
200,16
200,563
200,2423
200,127
200,1707
200,60
200,624
200,14
200,15
200,1725
200,611
200,3038
200,1108
201,36
201,421
201,96
201,6
201,426
201,1005
201,9
201,621
201,8
201,1553
201,436
201,586
201,1182
201,55
201,165
201,536
201,148
201,350
201,1085
201,1558
201,866
201,1382
201,828
201,794
201,1626
201,716
201,181
201,524
201,53
201,1020
201,1102
201,286
201,694
201,295
201,14
201,661
201,1421
201,948
201,990
201,819
201,1269
201,507
201,1568
201,2069
201,1905
201,508
201,602
201,967
201,1998
201,438
201,242
201,2371
201,895
201,2157
201,110
201,1649
201,1380
201,1478
201,345
201,1
201,424
201,2908
201,849
201,1231
201,2183
201,183
201,321
201,529
201,1149
201,365
201,91
201,1157
201,31
201,1839
201,543
201,610
201,939
201,702
201,38
201,1638
201,647
201,83
201,34
201,1112
201,217
201,136
201,57
201,12
201,247
201,1910
201,140
201,30
201,509
201,112
201,104
201,1681
201,1596
201,116
201,1508
201,1819
201,85
201,452
201,410
201,80
201,1753
201,123
201,281
201,628
202,1572
202,538
202,1627
202,169
202,1185
202,2138
202,60
202,789
202,86
202,645
202,1515
202,577
202,229
202,23
202,1187
202,412
202,857
202,1108
202,196
202,729
203,439
203,234
203,190
203,1152
203,1997
203,99
203,892
203,361
203,2689
203,364
203,1259
203,1514
203,725
203,76
203,53
203,471
203,1520
203,433
203,371
203,510
203,1674
203,1383
203,551
203,620
203,304
203,920
203,249
203,150
203,253
203,319
203,819
203,803
203,126
203,428
203,533
203,296
203,23
203,212
203,328
203,1083
203,568
203,1561
203,2102
203,822
203,183
203,102
203,1079
203,365
203,122
203,409
203,315
203,1685
203,582
203,54
203,83
203,56
203,217
203,103
203,144
203,785
203,649
203,197
203,107
203,414
203,104
203,200
203,4
203,1370
203,162
203,574
203,123
203,281
204,36
204,3314
204,943
204,19
204,440
204,165
204,680
204,927
204,493
204,850
204,1732
204,327
204,211
204,23
204,904
204,27
204,40
204,1334
204,294
204,57
204,30
204,470
204,1303
204,100
205,43
205,45
205,218
205,71
205,1351
206,1198
206,735
206,1635
206,197
207,36
207,22
207,171
207,37
207,317
207,90
207,50
207,246
207,44
207,641
207,517
207,718
207,348
207,178
207,476
207,211
207,631
207,236
207,710
207,102
207,91
207,25
207,1605
207,17
207,1271
207,197
207,35
207,1242
207,637
207,28
208,84
208,1268
208,940
208,1865
209,492
209,1966
209,991
209,916
209,87
209,176
209,802
209,10
209,202
209,727
209,430
209,533
209,93
209,183
209,758
209,54
209,1778
209,617
210,891
210,757
210,252
210,2929
210,337
210,20
211,404
211,19
211,287
211,599
211,2200
211,979
211,743
211,433
211,996
211,70
211,368
211,134
211,68
211,17
211,32
211,52
211,98
211,1800
212,96
212,175
212,826
212,194
213,3443
213,29
213,1506
213,658
213,443
213,50
213,214
213,1020
213,618
213,290
213,1102
213,1666
213,301
213,1286
213,434
213,42
213,10
213,2079
213,82
213,833
213,250
213,3034
213,194
213,549
213,247
213,467
213,1118
214,364
214,129
214,160
214,25
214,197
214,125
215,840
215,697
215,22
215,37
215,1572
215,689
215,2944
215,646
215,396
215,99
215,2
215,1832
215,387
215,379
215,1481
215,391
215,172
215,1714
215,230
215,1552
215,254
215,1365
215,723
215,968
215,349
215,2252
215,461
215,880
215,153
215,1041
215,487
215,235
215,175
215,1035
215,914
215,1921
215,386
215,1211
215,291
215,905
215,1111
215,834
215,1102
215,664
215,491
215,607
215,348
215,353
215,468
215,989
215,434
215,823
215,185
215,459
215,958
215,1684
215,737
215,1346
215,854
215,527
215,129
215,590
215,1861
215,1209
215,925
215,894
215,1485
215,26
215,1904
215,250
215,346
215,110
215,1415
215,121
215,1559
215,454
215,1183
215,1871
215,1580
215,1306
215,1304
215,955
215,873
215,1594
215,1327
215,592
215,194
215,2147
215,75
215,1781
215,693
215,807
215,634
215,446
215,1275
215,25
215,92
215,613
215,2601
215,784
215,68
215,1638
215,32
215,299
215,483
215,124
215,239
215,782
215,2103
215,449
215,815
215,1608
215,843
215,30
215,901
215,564
215,1737
215,358
215,393
215,1858
215,116
215,243
215,418
215,845
215,100
215,80
215,521
215,417
216,63
216,16
216,25
216,201
217,36
217,952
217,142
217,340
217,600
217,255
217,300
217,757
217,583
217,1430
217,75
217,91
217,33
217,442
218,349
218,491
218,106
218,229
218,75
218,1143
219,36
219,158
219,268
219,277
219,14
219,630
219,21
219,89
219,1266
219,462
219,613
219,17
219,34
219,545
219,35
219,1389
220,180
220,268
220,167
220,347
220,2952
221,72
221,16
221,387
221,67
221,21
221,389
221,88
221,66
221,68
221,107
221,208
221,729
221,1673
222,63
222,731
222,190
222,492
222,394
222,19
222,99
222,11
222,9
222,364
222,130
222,141
222,2311
222,152
222,1130
222,53
222,47
222,60
222,1724
222,79
222,413
222,61
222,1445
222,472
222,475
222,447
222,285
222,89
222,279
222,2523
222,363
222,389
222,1656
222,201
222,289
222,134
222,692
222,83
222,370
222,208
222,20
223,65
223,696
223,542
223,425
223,2
223,8
223,642
223,749
223,142
223,45
223,2143
223,291
223,47
223,566
223,624
223,15
223,476
223,651
223,357
223,2518
223,70
223,245
223,706
223,239
223,57
223,1310
223,103
223,52
223,197
223,104
223,243
223,80
223,162
224,2502
224,171
224,1700
224,265
224,2014
224,1194
224,1723
224,72
224,11
224,2730
224,402
224,210
224,341
224,246
224,680
224,143
224,457
224,1189
224,918
224,1765
224,1852
224,220
224,1896
224,1166
224,562
224,286
224,638
224,1469
224,14
224,373
224,1884
224,2956
224,81
224,150
224,327
224,803
224,629
224,251
224,1268
224,282
224,1266
224,23
224,1385
224,288
224,2123
224,1
224,292
224,437
224,1047
224,608
224,740
224,580
224,594
224,835
224,183
224,422
224,13
224,102
224,122
224,31
224,1067
224,543
224,155
224,1323
224,38
224,699
224,372
224,1302
224,2925
224,231
224,112
224,73
224,35
224,1650
224,742
224,2630
224,114
224,2224
224,971
224,2168
224,485
225,2241
225,51
225,98
225,281
226,713
226,463
226,284
226,33
227,820
227,88
227,66
227,33
227,575
228,439
228,394
228,1752
228,158
228,87
228,1265
228,127
228,966
228,600
228,624
228,606
228,86
228,990
228,21
228,750
228,3269
228,300
228,1439
228,528
228,194
228,88
228,284
228,62
228,486
228,1146
228,647
228,1101
228,325
228,3
228,1325
228,1424
228,729
228,354
228,162
229,36
229,420
229,6
229,278
229,8
229,2179
229,480
229,505
229,53
229,1767
229,715
229,1593
229,108
229,252
229,280
229,514
229,474
229,93
229,240
229,782
229,103
229,35
229,358
229,104
229,1646
229,100
229,59
229,20
229,151
230,244
230,72
230,16
230,1099
230,48
230,126
230,534
230,282
230,899
230,1
230,198
230,51
230,2020
230,49
230,114
230,123
231,384
231,19
231,141
231,176
231,47
231,392
231,800
231,1286
231,413
231,10
231,1000
231,88
231,40
231,1098
231,136
232,1473
232,510
232,198
232,240
232,3
232,938
232,119
232,5
233,11
233,480
233,76
233,736
233,145
234,542
234,420
234,1074
234,317
234,1801
234,43
234,425
234,77
234,182
234,232
234,502
234,158
234,1555
234,44
234,141
234,159
234,1845
234,1338
234,721
234,1055
234,115
234,1590
234,1633
234,220
234,1166
234,383
234,1475
234,459
234,139
234,2166
234,129
234,996
234,390
234,1483
234,466
234,883
234,1290
234,88
234,974
234,462
234,494
234,219
234,179
234,1109
234,27
234,1685
234,2208
234,38
234,1709
234,68
234,17
234,1244
234,752
234,239
234,257
234,57
234,588
234,52
234,862
234,1650
234,323
234,243
234,3033
234,442
234,399
234,2197
234,3040
234,28
234,1115
234,985
234,2168
235,29
235,43
235,415
235,7
235,359
235,12
235,103
235,467
235,80
235,28
236,63
236,96
236,6
236,658
236,1714
236,616
236,1020
236,386
236,290
236,498
236,131
236,156
236,331
236,259
236,424
236,108
236,1295
236,183
236,102
236,25
236,33
236,1015
236,134
236,315
236,1218
236,3
236,414
237,1655
237,2529
237,768
237,450
237,3152
237,984
237,690
237,324
237,791
237,550
237,2095
237,978
237,510
237,1305
237,1140
237,806
237,982
237,1732
237,676
237,117
237,669
237,390
237,346
237,2052
237,1331
237,336
237,412
237,292
237,1100
237,1049
237,835
237,62
237,66
237,543
237,27
237,784
237,906
237,1013
237,1202
237,338
237,1370
238,213
238,265
238,369
238,58
238,293
238,41
238,292
238,0
238,3
238,5
238,162
238,113
239,366
239,55
239,74
239,175
239,215
239,42
239,1234
239,806
239,202
239,173
239,212
239,292
239,25
239,262
239,1098
239,257
239,144
239,35
239,269
239,393
239,746
239,4
239,151
240,309
240,310
240,360
240,270
240,71
240,375
240,30
240,200
240,1773
241,190
241,1036
241,164
241,109
241,90
241,1748
241,44
241,683
241,423
241,1177
241,743
241,60
241,131
241,14
241,139
241,167
241,15
241,976
241,253
241,1062
241,21
241,209
241,1616
241,533
241,346
241,160
241,1
241,1047
241,170
241,1208
241,365
241,66
241,25
241,33
241,1247
241,1676
241,228
241,730
241,647
241,83
241,649
241,187
241,351
241,490
242,19
242,16
242,238
242,67
242,220
243,63
243,6
243,105
243,67
243,45
243,115
243,15
243,26
243,1989
243,122
243,38
243,216
243,49
243,137
244,244
244,439
244,384
244,1786
244,404
244,908
244,1039
244,605
244,1318
244,43
244,425
244,11
244,77
244,1347
244,238
244,764
244,586
244,780
244,275
244,109
244,788
244,1099
244,391
244,398
244,165
244,1365
244,130
244,50
244,195
244,44
244,603
244,866
244,175
244,314
244,1068
244,180
244,226
244,496
244,1204
244,184
244,1735
244,1137
244,1076
244,61
244,1912
244,277
244,166
244,644
244,174
244,1188
244,630
244,1919
244,1457
244,81
244,249
244,1373
244,1056
244,817
244,342
244,209
244,126
244,583
244,26
244,967
244,390
244,2327
244,783
244,884
244,1216
244,2550
244,121
244,23
244,95
244,532
244,1859
244,2372
244,345
244,1
244,1458
244,412
244,224
244,2000
