user_index,movie_index
150,1530
150,210
150,2291
150,147
150,1309
150,3157
150,55
150,723
150,1870
150,130
150,74
150,97
150,927
150,176
150,94
150,524
150,260
150,1765
150,392
150,1207
150,272
150,1076
150,42
150,1203
150,79
150,1305
150,1469
150,1642
150,459
150,473
150,2661
150,128
150,304
150,21
150,2822
150,1340
150,168
150,84
150,876
150,120
150,397
150,1195
150,477
150,1133
150,1026
150,611
150,1758
150,2872
150,904
150,424
150,389
150,494
150,844
150,365
150,511
150,33
150,3145
150,1947
150,738
150,54
150,1098
150,197
150,2128
150,5
150,274
150,114
150,205
150,485
151,1173
151,147
151,58
151,15
152,638
152,397
152,321
152,490
153,367
153,508
153,288
153,355
153,405
153,237
153,103
154,421
154,154
154,1066
154,19
154,143
154,330
154,411
154,534
154,1429
154,980
154,747
154,71
154,1127
154,1157
154,136
154,5
155,313
155,147
155,2477
155,842
155,824
155,1450
155,713
155,301
155,353
155,61
155,652
155,1314
155,26
155,448
155,578
155,424
155,594
155,219
155,793
155,25
155,228
155,54
155,326
155,1108
156,316
156,37
156,394
156,19
156,1374
156,436
156,539
156,275
156,109
156,287
156,882
156,58
156,74
156,1045
156,41
156,203
156,176
156,94
156,1068
156,260
156,1414
156,618
156,310
156,60
156,225
156,989
156,166
156,185
156,523
156,898
156,167
156,609
156,1459
156,447
156,406
156,1641
156,173
156,848
156,194
156,1387
156,2347
156,1275
156,1180
156,395
156,1792
156,926
156,692
156,40
156,266
156,1131
156,893
156,1098
156,337
156,962
156,481
156,119
156,326
156,902
156,957
156,35
156,5
156,274
156,581
156,100
156,205
156,2580
156,2581
156,380
157,133
157,159
157,1588
157,926
158,1175
158,120
158,26
158,405
158,33
158,326
159,106
159,1
159,0
159,20
160,263
160,548
160,726
160,1039
160,233
160,9
160,379
160,504
160,754
160,58
160,1465
160,1659
160,142
160,622
160,1448
160,76
160,524
160,218
160,1081
160,225
160,1330
160,841
160,129
160,1379
160,1355
160,629
160,1593
160,1331
160,1580
160,288
160,1971
160,245
160,797
160,453
160,17
160,483
160,1227
160,136
160,12
160,1050
160,30
160,901
160,112
160,1456
160,1202
160,410
160,556
160,162
161,36
161,65
161,96
161,109
161,498
161,606
161,413
161,61
161,10
161,14
161,84
161,465
161,2768
161,259
161,108
161,814
161,262
162,658
162,2
162,1966
162,164
162,1009
162,586
162,1805
162,1367
162,1280
162,2007
162,419
162,2232
162,1780
162,536
162,58
162,1696
162,541
162,1085
162,2329
162,622
162,471
162,540
162,1096
162,215
162,874
162,272
162,225
162,624
162,295
162,156
162,10
162,14
162,551
162,1391
162,687
162,620
162,652
162,304
162,518
162,727
162,1962
162,447
162,1375
162,1861
162,1269
162,963
162,255
162,463
162,1298
162,229
162,251
162,602
162,533
162,160
162,537
162,1430
162,1687
162,1630
162,1609
162,975
162,395
162,760
162,201
162,511
162,1665
162,51
162,228
162,453
162,1004
162,1171
162,83
162,1302
162,1968
162,2048
162,216
162,1218
162,545
162,30
162,1820
162,1769
162,441
162,767
163,697
163,1795
163,24
163,894
164,400
164,238
164,825
164,1309
164,256
164,74
164,1191
164,636
164,459
164,1221
164,898
164,111
164,466
164,699
164,593
164,40
164,145
164,28
165,598
165,871
165,439
165,426
165,11
165,248
165,273
165,3014
165,991
165,671
165,603
165,1889
165,340
165,227
165,97
165,720
165,596
165,1205
165,789
165,86
165,1176
165,1919
165,741
165,128
165,1021
165,1725
165,329
165,26
165,390
165,250
165,569
165,305
165,89
165,2121
165,1
165,2018
165,1344
165,1651
165,75
165,376
165,844
165,198
165,555
165,2223
165,122
165,289
165,33
165,54
165,831
165,318
165,298
165,32
165,325
165,57
165,12
165,1050
165,52
165,112
165,1681
165,323
165,666
165,1631
165,5
165,442
165,297
165,123
166,63
166,1241
166,213
166,609
166,2108
166,78
166,734
166,729
166,1499
167,320
167,128
167,26
167,521
168,63
168,234
168,751
168,404
168,787
168,697
168,667
168,96
168,1625
168,1074
168,1318
168,1036
168,221
168,43
168,72
168,16
168,90
168,273
168,949
168,287
168,186
168,855
168,513
168,461
168,1879
168,97
168,756
168,493
168,914
168,127
168,18
168,1096
168,276
168,1147
168,775
168,496
168,638
168,79
168,2006
168,166
168,14
168,1188
168,356
168,2597
168,249
168,202
168,21
168,111
168,390
168,250
168,307
168,305
168,1216
168,2573
168,2854
168,1560
168,3405
168,465
168,899
168,363
168,2310
168,2372
168,1791
168,592
168,322
168,183
168,66
168,39
168,92
168,635
168,51
168,33
168,1019
168,155
168,2097
168,744
168,38
168,831
168,2040
168,257
168,337
168,247
168,112
168,222
168,137
168,80
168,521
168,20
169,1291
169,234
169,2
169,385
169,50
169,1465
169,44
169,48
169,319
169,662
169,124
169,30
169,35
169,49
170,18
170,1475
170,173
170,1290
171,36
171,672
171,701
171,102
172,598
172,263
172,1150
172,2933
172,278
172,16
172,9
172,344
172,2746
172,1360
172,1490
172,58
172,293
172,206
172,2748
172,641
172,3306
172,1562
172,2430
172,2282
172,18
172,1034
172,1590
172,2450
172,1081
172,800
172,775
172,1896
172,184
172,2159
172,624
172,139
172,1669
172,806
172,2496
172,270
172,2379
172,1677
172,300
172,126
172,1692
172,1859
172,2083
172,3153
172,88
172,932
172,355
172,1127
172,2649
172,1604
172,2276
172,1038
172,2910
172,662
172,1838
172,792
172,31
172,613
172,146
172,1890
172,626
172,2676
172,266
172,32
172,1271
172,575
172,1349
172,2103
172,2308
172,103
172,3
172,2562
172,470
172,358
172,85
172,5
172,1303
172,200
172,441
172,2510
172,729
172,685
172,521
172,399
172,416
172,1126
172,935
172,1849
172,2682
172,162
173,829
173,361
173,273
173,53
173,606
173,977
173,81
173,329
173,532
173,259
173,1
173,32
173,257
173,197
173,223
173,80
174,1152
174,19
174,16
174,402
174,444
174,232
174,480
174,385
174,246
174,143
174,979
174,235
174,152
174,1035
174,978
174,218
174,127
174,1211
174,498
174,131
174,875
174,61
174,630
174,249
174,669
174,861
174,305
174,23
174,357
174,194
174,403
174,437
174,514
174,494
174,219
174,1354
174,283
174,792
174,134
174,744
174,56
174,157
174,483
174,372
174,119
174,30
174,35
174,742
174,100
174,416
174,125
175,723
175,1041
175,423
175,97
175,595
175,774
175,236
175,224
175,62
175,140
175,98
175,1011
176,2
176,11
176,74
176,636
176,184
176,179
176,46
177,2
177,11
177,361
177,148
177,241
177,302
177,1186
177,2517
177,168
177,1293
177,1261
177,267
177,706
177,46
177,68
177,588
177,983
177,924
177,2551
178,37
178,19
178,77
178,1959
178,206
178,176
178,627
178,10
178,1104
178,948
178,967
178,790
178,91
178,66
178,31
178,887
178,338
178,145
179,768
179,1232
179,498
179,624
179,300
179,64
179,1329
179,12
179,125
180,19
180,2
180,1173
180,192
180,891
180,287
180,87
180,76
180,260
180,653
180,591
180,595
180,2260
180,60
180,774
180,61
180,472
180,587
180,526
180,551
180,659
180,1669
180,249
180,447
180,2231
180,327
180,507
180,7
180,707
180,177
180,66
180,31
180,51
180,809
180,409
180,1323
180,456
180,469
180,83
180,34
180,857
180,52
180,1541
180,5
180,243
180,114
180,1024
180,28
181,8
181,172
181,487
181,1863
181,271
181,1057
181,307
181,1922
181,25
181,33
181,1676
181,939
181,17
182,384
182,96
182,369
182,246
182,1442
182,383
182,839
182,682
182,663
182,1070
182,1043
182,878
182,1067
182,124
182,1936
182,35
183,731
183,2
183,344
183,361
183,391
183,44
183,10
183,168
183,2754
183,519
183,198
183,27
183,1793
184,278
184,148
184,310
184,10
184,331
184,428
184,183
184,1608
185,65
185,11
185,344
185,786
185,8
185,502
185,349
185,44
185,111
185,335
185,632
185,23
185,479
185,13
185,1120
185,91
185,33
185,509
185,145
185,28
186,1697
186,2998
186,726
186,29
186,317
186,1564
186,1752
186,1584
186,1160
186,480
186,942
186,273
186,616
186,2010
186,2142
186,1981
186,517
186,1973
186,2700
186,1006
186,698
186,1513
186,225
186,660
186,79
186,1305
186,1475
186,156
186,373
186,1617
186,2170
186,920
186,3155
186,150
186,2586
186,1447
186,335
186,117
186,695
186,833
186,307
186,374
186,1331
186,2084
186,633
186,1678
186,328
186,1290
186,412
186,1366
186,822
186,219
186,13
186,92
186,1585
186,1601
186,2752
186,1294
186,2180
186,298
186,12
186,1117
186,500
186,1077
186,80
186,650
186,490
187,1723
187,8
187,952
187,1086
187,282
187,883
187,405
187,481
187,785
187,1381
187,2173
187,1773
188,694
188,23
188,1302
188,729
188,162
189,36
189,29
189,366
189,408
189,230
189,821
189,74
189,141
189,161
189,353
189,736
189,1010
189,128
189,327
189,1
189,266
189,222
189,5
189,418
189,1114
189,1591
189,354
189,1058
189,1455
190,1506
190,910
190,895
190,778
190,3546
191,36
191,367
191,404
191,542
191,1506
191,261
191,19
191,1054
191,436
191,210
191,480
191,256
191,273
191,153
191,603
191,141
191,214
191,457
191,87
191,1189
191,41
191,48
191,340
191,684
191,550
191,176
191,1136
191,1973
191,127
191,2175
191,309
191,1090
191,496
191,271
191,413
191,277
191,138
191,447
191,21
191,819
191,463
191,629
191,209
191,826
191,173
191,761
191,1195
191,110
191,89
191,537
191,936
191,955
191,212
191,778
191,520
191,494
191,219
191,183
191,365
191,289
191,267
191,1019
191,565
191,146
191,582
191,453
191,702
191,1751
191,730
191,692
191,951
191,40
191,575
191,983
191,231
191,73
191,928
191,222
191,1850
191,410
191,521
191,767
191,151
191,628
192,420
192,366
192,11
192,401
192,1465
192,44
192,672
192,641
192,847
192,1399
192,94
192,720
192,1896
192,184
192,2774
192,1967
192,1416
192,3171
192,26
192,7
192,1402
192,1184
192,345
192,1652
192,93
192,1526
192,122
192,640
192,703
192,54
192,12
192,104
192,2107
192,200
192,354
192,205
192,685
192,20
192,485
193,154
193,587
193,583
193,1195
193,307
193,70
193,303
193,2203
193,1500
194,63
194,769
194,548
194,726
194,739
194,953
194,213
194,1152
194,37
194,605
194,561
194,207
194,343
194,2
194,1181
194,8
194,2664
194,444
194,1009
194,1785
194,764
194,90
194,256
194,1273
194,1365
194,1959
194,148
194,195
194,143
194,87
194,159
194,791
194,24
194,97
194,1186
194,927
194,1403
194,1185
194,1935
194,890
194,2175
194,1080
194,2038
194,180
194,1147
194,1538
194,496
194,907
194,353
194,1030
194,1476
194,733
194,1543
194,473
194,10
194,14
194,86
194,431
194,2956
194,476
194,478
194,518
194,1988
194,204
194,735
194,629
194,876
194,209
194,117
194,508
194,996
194,1485
194,229
194,26
194,967
194,163
194,573
194,929
194,448
194,160
194,651
194,95
194,1306
194,686
194,532
194,897
194,1726
194,1470
194,940
194,870
194,236
194,883
194,904
194,1768
194,1754
194,149
194,376
194,612
194,710
194,3277
194,947
194,3166
194,555
194,1180
194,760
194,635
194,2151
194,2633
194,33
194,486
194,228
194,453
194,38
194,951
194,1527
194,83
194,32
194,512
194,483
194,1284
194,337
194,1608
194,247
194,467
194,1351
194,49
194,418
194,452
194,2104
194,2294
194,351
194,985
195,133
195,629
195,88
195,52
195,114
196,148
196,0
196,325
196,281
197,63
197,840
197,65
197,751
197,787
197,739
197,421
197,572
197,623
197,317
197,19
197,77
197,436
197,1089
197,531
197,109
197,172
197,287
197,67
197,1251
197,842
197,550
197,423
197,152
197,413
197,875
197,61
197,459
197,472
197,516
197,304
197,527
197,894
197,331
197,7
197,242
197,1671
197,686
197,532
197,940
197,71
197,1278
197,1121
197,681
197,283
197,31
197,27
197,913
197,830
197,298
197,34
197,382
197,337
197,449
197,3
197,545
197,928
197,49
197,28
197,628
198,724
198,1152
198,1752
198,415
198,1928
198,991
198,302
198,1177
198,2118
198,1722
198,169
198,1245
198,874
198,834
198,1719
198,907
198,301
198,798
198,1162
198,606
198,1516
198,277
198,472
198,178
198,139
198,677
198,687
198,652
198,806
198,253
198,2346
198,963
198,803
198,876
198,656
198,229
198,397
198,533
198,346
198,884
198,611
198,212
198,1727
198,1
198,558
198,1049
198,1652
198,149
198,405
198,183
198,1196
198,1022
198,2250
198,1015
198,2842
198,1676
198,0
198,456
198,744
198,692
198,124
198,140
198,938
198,414
199,850
199,993
199,975
199,941
200,143
200,1863
200,61
200,2661
200,167
200,1000
200,1573
200,695
200,88
200,814
200,668
200,17
200,12
200,5
201,1276
201,625
201,745
201,43
201,1173
201,786
201,402
201,132
201,539
201,764
201,1065
201,135
201,950
201,1942
201,991
201,1262
201,130
201,1251
201,541
201,41
201,756
201,961
201,471
201,115
201,627
201,596
201,215
201,874
201,2467
201,60
201,101
201,79
201,2096
201,277
201,185
201,1176
201,630
201,645
201,431
201,362
201,1624
201,841
201,1094
201,249
201,202
201,770
201,669
201,1201
201,1485
201,534
201,397
201,655
201,428
201,250
201,346
201,573
201,121
201,709
201,955
201,897
201,259
201,2248
201,412
201,816
201,558
201,322
201,75
201,149
201,376
201,1639
201,822
201,844
201,519
201,1324
201,1600
201,66
201,1487
201,1496
201,758
201,584
201,155
201,1212
201,582
201,1371
201,926
201,54
201,1004
201,906
201,654
201,1728
201,299
201,755
201,1287
201,522
201,545
201,119
201,588
201,231
201,1398
201,222
201,1769
201,1631
201,5
201,1077
201,458
201,137
201,151
201,490
202,265
202,1801
202,945
202,8
202,890
202,2666
202,618
202,966
202,1707
202,660
202,638
202,14
202,737
202,1346
202,546
202,253
202,2113
202,78
202,73
202,1063
203,63
203,766
203,37
203,1723
203,539
203,192
203,90
203,1367
203,230
203,287
203,538
203,165
203,1253
203,67
203,603
203,143
203,175
203,291
203,215
203,832
203,226
203,47
203,60
203,589
203,660
203,434
203,447
203,21
203,1174
203,117
203,757
203,173
203,761
203,1916
203,501
203,78
203,852
203,686
203,897
203,1278
203,778
203,389
203,224
203,437
203,701
203,405
203,1826
203,446
203,1324
203,264
203,25
203,155
203,146
203,836
203,46
203,654
203,1101
203,571
203,2036
203,34
203,1008
203,30
203,1202
203,393
203,581
203,1778
203,458
203,187
203,125
203,946
203,1603
203,628
204,561
204,9
204,8
204,238
204,506
204,293
204,45
204,76
204,1590
204,1205
204,806
204,817
204,149
204,673
204,13
204,613
204,245
204,1629
204,512
204,1227
204,2128
204,80
204,297
204,685
205,65
205,426
205,2
205,700
205,873
206,65
206,1274
206,1047
206,0
207,1428
207,2
207,248
207,1553
207,563
207,55
207,186
207,324
207,148
207,824
207,622
207,152
207,76
207,713
207,23
207,381
207,193
207,284
207,460
207,66
207,395
207,245
207,699
207,46
207,83
207,112
207,20
207,380
207,123
208,591
208,501
208,328
208,25
209,625
209,316
209,233
209,1130
209,277
209,472
209,447
209,819
209,963
209,163
209,859
209,501
209,282
209,259
209,355
209,368
209,702
209,926
210,63
210,1928
210,378
210,33
210,654
210,119
211,8
211,2490
211,2206
211,1514
211,2417
211,842
211,684
211,392
211,79
211,1994
211,296
211,1124
211,1886
211,62
211,469
211,40
211,12
211,28
212,58
212,142
212,770
212,676
213,36
213,598
213,22
213,19
213,385
213,1570
213,2136
213,191
213,1251
213,18
213,2230
213,606
213,970
213,300
213,757
213,428
213,1226
213,673
213,39
213,134
213,1686
213,312
213,325
213,337
213,2041
213,458
213,1424
214,65
214,16
214,18
214,810
214,3
215,234
215,548
215,1028
215,1506
215,808
215,207
215,1374
215,1770
215,1668
215,436
215,109
215,135
215,256
215,754
215,2217
215,1570
215,1007
215,1816
215,293
215,879
215,67
215,1251
215,1813
215,214
215,87
215,1045
215,791
215,896
215,423
215,1186
215,756
215,979
215,2894
215,2430
215,76
215,493
215,218
215,1414
215,1319
215,2606
215,2067
215,1705
215,1970
215,1563
215,2614
215,272
215,1719
215,1044
215,2498
215,1205
215,1078
215,2149
215,101
215,1234
215,156
215,1087
215,3176
215,431
215,167
215,1330
215,1529
215,484
215,308
215,987
215,128
215,920
215,1592
215,209
215,2280
215,331
215,1583
215,2247
215,173
215,2132
215,1701
215,307
215,1948
215,1060
215,2566
215,1763
215,95
215,1736
215,1385
215,578
215,719
215,904
215,1142
215,1782
215,1193
215,1657
215,1652
215,701
215,3434
215,435
215,520
215,529
215,1648
215,635
215,792
215,237
215,1003
215,614
215,228
215,1505
215,2135
215,831
215,199
215,332
215,1460
215,57
215,930
215,588
215,2214
215,1032
215,1841
215,1667
215,1895
215,617
215,1024
215,399
215,858
215,525
215,946
215,964
215,872
215,1829
215,113
216,18
216,33
216,0
216,575
217,349
217,624
217,271
217,15
217,803
217,120
217,833
217,611
217,711
217,474
217,1628
217,422
217,729
217,1389
218,439
218,340
218,156
218,833
218,549
218,442
219,679
219,248
219,8
219,55
219,1165
219,1444
219,143
219,1852
219,987
219,242
219,870
219,27
219,358
219,85
219,964
219,1267
220,2228
220,101
220,118
220,819
221,36
221,207
221,77
221,206
221,153
221,866
221,695
221,303
221,157
221,3
221,100
221,205
221,20
222,384
222,763
222,29
222,745
222,164
222,539
222,109
222,41
222,97
222,94
222,795
222,720
222,653
222,433
222,1044
222,496
222,674
222,562
222,166
222,15
222,1269
222,2486
222,1174
222,117
222,1190
222,7
222,250
222,212
222,1164
222,1703
222,479
222,668
222,70
222,155
222,1675
222,582
222,217
222,216
222,414
222,407
222,281
223,37
223,43
223,147
223,230
223,293
223,550
223,235
223,169
223,218
223,1716
223,1006
223,562
223,1843
223,14
223,1425
223,270
223,663
223,817
223,23
223,1128
223,494
223,198
223,62
223,122
223,27
223,83
223,377
223,107
223,338
223,525
223,946
223,28
224,263
224,1296
224,739
224,37
224,542
224,1572
224,1036
224,99
224,2
224,1530
224,135
224,230
224,306
224,324
224,67
224,141
224,2169
224,235
224,1715
224,260
224,1664
224,1590
224,309
224,2407
224,805
224,310
224,268
224,600
224,61
224,1188
224,526
224,167
224,128
224,1569
224,478
224,129
224,1436
224,168
224,84
224,1466
224,1201
224,229
224,2647
224,390
224,1048
224,1483
224,969
224,347
224,1336
224,2120
224,219
224,3212
224,352
224,25
224,2057
224,51
224,33
224,1693
224,1294
224,2078
224,2031
224,951
224,46
224,377
224,239
224,136
224,30
224,1694
224,116
224,3078
224,418
224,1424
224,338
224,781
224,685
224,2099
224,145
224,964
224,1389
224,162
224,1673
225,542
225,218
225,707
225,40
226,15
226,319
226,951
226,416
227,65
227,115
227,319
227,300
227,3
228,766
228,1105
228,2999
228,1984
228,1262
228,3101
228,41
228,235
228,386
228,2604
228,1513
228,225
228,2287
228,475
228,1179
228,2194
228,1174
228,508
228,757
228,229
228,833
228,915
228,1540
228,346
228,121
228,619
228,405
228,102
228,27
228,1507
228,1527
228,1417
228,197
228,5
229,696
229,29
229,317
229,203
229,1453
229,890
229,47
229,14
229,86
229,645
229,319
229,204
229,342
229,430
229,121
229,1580
229,71
229,1
229,462
229,368
229,27
229,46
229,2156
229,197
229,5
229,442
229,187
229,1267
230,22
230,55
230,58
230,67
230,461
230,218
230,42
230,7
230,357
230,1426
230,1579
230,0
230,17
230,3
230,643
230,59
231,63
231,443
231,210
231,58
231,24
231,2527
231,1203
231,476
231,1046
231,1402
231,424
231,39
231,33
231,549
231,771
232,769
232,535
232,72
232,461
232,789
232,529
232,495
232,103
233,427
233,890
233,52
233,1202
234,696
234,2933
234,1064
234,646
234,535
234,2
234,1105
234,132
234,90
234,3117
234,147
234,55
234,2411
234,855
234,427
234,765
234,369
234,968
234,67
234,680
234,1473
234,2148
234,1125
234,97
234,176
234,1489
234,2435
234,1482
234,1075
234,1205
234,468
234,10
234,587
234,167
234,1539
234,150
234,188
234,3171
234,770
234,632
234,282
234,1415
234,1649
234,357
234,1312
234,1437
234,1226
234,835
234,790
234,555
234,92
234,2358
234,155
234,40
234,262
234,887
234,294
234,372
234,1143
234,12
234,467
234,1646
234,1016
234,80
234,145
234,650
234,2728
234,2669
234,1702
234,885
234,113
235,1025
235,1411
235,58
235,143
235,159
235,211
235,95
235,31
235,46
235,56
236,420
236,1054
236,189
236,401
236,1857
236,618
236,433
236,1078
236,2233
236,644
236,1799
236,783
236,250
236,454
236,2084
236,328
236,1826
236,702
236,40
236,1728
236,999
236,216
236,144
236,545
236,442
236,521
236,1389
237,1296
237,464
237,396
237,535
237,1564
237,135
237,506
237,1165
237,1787
237,3319
237,159
237,127
237,1353
237,161
237,1538
237,562
237,606
237,174
237,587
237,253
237,2131
237,305
237,1415
237,1692
237,403
237,219
237,1109
237,2133
237,662
237,792
237,614
237,665
237,615
237,1431
237,1088
237,1890
237,136
237,49
237,2085
237,145
237,946
238,726
238,11
238,210
238,310
238,225
238,14
238,1457
238,23
238,1
238,92
238,196
238,145
239,19
239,99
239,90
239,320
239,97
239,185
239,15
239,7
239,2327
239,163
239,242
239,381
239,13
239,409
239,1950
239,56
239,199
239,1112
239,103
239,666
239,934
239,28
239,771
240,74
240,66
240,124
240,222
240,333
240,274
240,100
240,205
240,28
241,953
241,492
241,278
241,43
241,1173
241,11
241,401
241,1831
241,158
241,506
241,427
241,2195
241,24
241,1777
241,76
241,169
241,978
241,802
241,268
241,42
241,101
241,156
241,86
241,687
241,202
241,2077
241,270
241,111
241,488
241,992
241,2086
241,1327
241,435
241,339
241,835
241,807
241,1487
241,92
241,999
241,56
241,231
241,222
241,243
241,208
242,37
242,29
242,8
242,325
242,57
243,367
243,154
243,189
243,90
243,24
243,493
243,218
243,540
243,106
243,1
243,33
243,54
243,729
243,20
244,598
244,751
244,492
244,394
244,1625
244,1595
244,261
244,535
244,343
244,2
244,1219
244,704
244,691
244,132
244,539
244,563
244,670
244,341
244,1309
244,230
244,1555
244,506
244,105
244,369
244,536
244,690
244,489
244,1833
244,641
244,683
244,24
244,1012
244,1052
244,933
244,203
244,235
244,1453
244,169
244,720
244,1935
244,2038
244,834
244,1017
244,499
244,295
244,762
244,79
244,981
244,178
244,1767
244,10
244,139
244,1717
244,1014
244,677
244,659
244,308
244,661
244,1198
244,2254
244,478
244,202
244,270
244,527
244,1335
244,430
244,211
244,1168
244,2718
244,117
244,996
244,331
244,1300
244,7
244,163
244,761
244,296
244,282
244,1789
244,2058
244,852
244,1264
244,236
244,258
244,1643
244,280
244,520
244,849
244,375
244,807
244,2306
244,445
