user_index,movie_index
592,265
592,805
592,925
592,386
593,97
593,57
593,781
593,563
593,302
593,407
594,24
594,215
594,1751
594,114
595,687
596,405
596,111
597,405
598,12
600,8
600,1715
600,1620
600,201
600,1067
600,625
600,387
600,402
600,1845
600,1021
600,1331
600,2543
600,1612
600,124
601,6
601,174
601,4
601,34
601,35
601,1517
602,278
602,633
603,65
603,164
603,716
603,178
603,1
603,683
603,2297
603,300
603,428
603,611
603,179
604,91
604,16
604,42
604,217
605,664
606,0
607,173
607,2434
607,14
607,229
607,116
607,2127
608,32
608,42
609,71
609,209
609,537
609,357
609,145
610,2391
610,663
610,27
610,745
610,1931
611,2328
611,252
612,493
612,11
612,283
612,441
613,102
613,509
614,71
614,24
614,93
615,700
617,69
619,133
619,317
619,340
619,12
619,1785
619,638
619,42
620,6
620,648
620,361
620,570
620,1257
620,48
620,26
620,501
620,628
621,665
621,112
622,726
622,779
622,639
622,389
622,11
622,38
623,2317
623,207
623,55
623,1253
623,1716
623,596
623,834
623,129
623,71
623,893
623,530
623,968
623,1278
623,588
624,1441
625,192
625,17
626,439
627,69
627,0
628,2433
628,182
628,1101
628,2609
628,2667
628,2700
628,698
628,2011
628,1461
629,971
629,515
629,26
629,40
630,256
630,506
630,704
630,147
630,130
630,67
630,241
630,7
630,305
630,31
630,40
630,483
631,138
632,177
633,2075
633,882
634,1563
634,984
634,848
634,437
634,597
634,104
634,380
635,174
635,87
635,231
636,234
636,621
636,90
636,324
636,1776
636,562
636,129
636,408
636,1435
636,1060
636,707
636,102
636,39
636,1741
636,107
637,361
637,260
637,193
637,104
638,423
638,2456
638,722
638,1370
638,109
638,172
638,273
638,87
638,272
638,806
638,841
638,761
638,1278
638,198
638,997
638,3
640,290
640,210
640,160
640,446
641,1844
642,36
642,913
643,1
643,7
643,252
643,33
644,1
645,847
645,1327
645,222
645,59
645,308
645,211
645,889
645,375
645,811
645,116
646,1690
646,41
646,779
646,1994
646,75
646,739
646,683
646,271
646,776
647,6
647,711
647,649
647,269
647,974
647,565
647,103
648,2628
648,71
649,379
650,2190
650,1419
650,493
650,218
650,1162
650,609
650,656
650,466
650,71
650,2662
650,230
650,1649
650,345
650,693
650,375
650,1208
650,318
650,449
650,858
651,600
651,245
651,127
651,488
651,1631
653,1538
653,562
653,274
653,686
653,199
653,1577
653,5
654,221
654,203
654,131
654,434
654,81
654,663
654,1784
654,782
654,1117
654,1245
654,1674
654,484
654,2373
654,717
654,410
654,187
655,886
655,369
655,461
655,1774
655,338
655,1141
655,334
656,229
656,578
657,1226
657,1022
657,306
658,86
658,1293
658,66
658,20
659,1066
659,2218
659,2565
659,181
659,914
659,310
659,800
659,652
659,854
659,1056
659,1375
659,430
659,826
659,1067
659,222
659,274
659,724
659,63
659,538
659,10
659,1373
659,554
659,537
659,236
659,267
659,1638
659,3
659,187
660,598
660,2962
661,394
661,436
661,115
661,1642
661,160
662,360
662,657
662,560
662,1356
663,589
663,252
663,437
663,738
663,40
663,559
665,443
665,871
665,1416
665,216
666,969
666,161
666,33
666,1605
666,1248
666,333
667,1170
668,97
668,362
668,32
668,782
668,649
668,172
668,195
668,61
668,212
668,778
668,134
668,469
668,2180
668,512
668,325
668,103
669,1988
669,1585
669,2308
670,177
670,593
670,3010
670,30
670,49
671,72
672,1625
672,2257
672,178
672,1617
672,687
672,1340
672,307
672,614
672,1218
672,1893
672,2667
672,2421
672,480
672,211
672,66
672,1423
673,1
673,10
673,38
674,75
675,1722
675,434
675,156
675,249
675,527
675,567
675,1662
675,1226
675,120
675,229
675,26
675,23
675,13
675,70
675,114
676,419
676,1207
676,392
676,1732
676,1515
676,1841
676,418
676,281
677,55
677,604
677,461
677,672
677,791
677,622
677,69
677,562
677,1188
677,601
677,447
677,1830
677,577
677,1354
677,1730
677,298
677,637
677,1386
677,387
677,825
677,865
677,87
677,1476
677,774
677,86
677,1330
677,1314
677,996
677,346
677,78
677,1470
677,1128
677,497
677,1261
677,555
677,1422
677,643
677,107
677,525
678,561
678,1386
678,107
679,82
680,2024
681,129
681,12
681,11
682,14
683,1130
684,37
684,69
684,4
684,2
684,1214
685,1574
686,99
686,72
686,419
686,760
686,500
686,147
686,1245
686,163
686,365
686,377
686,216
686,20
687,1415
688,221
688,126
688,711
688,554
688,124
689,19
689,157
689,2
689,412
689,1146
689,68
689,354
690,1722
690,610
690,703
690,399
691,748
691,658
691,350
691,159
691,378
691,1170
691,174
691,242
691,1560
691,2151
691,2242
691,195
691,1258
691,566
691,161
691,1139
691,526
691,331
691,730
691,512
691,483
691,1008
691,1292
691,393
691,85
692,175
692,368
693,0
694,595
694,138
694,651
694,1653
694,1276
694,11
694,215
695,96
695,165
695,2059
695,87
695,79
695,160
695,64
695,193
695,70
695,734
695,199
695,136
695,449
695,104
695,2473
695,351
696,158
696,203
696,467
696,200
696,162
697,19
697,72
697,159
697,225
697,202
697,242
697,130
697,226
697,31
697,3
698,317
698,764
698,378
698,1403
698,1166
698,166
698,3079
698,1210
698,328
698,922
698,1324
698,0
698,456
698,1033
698,2871
698,215
698,23
698,1868
698,339
698,807
698,1534
698,559
698,1910
698,103
698,2581
698,2011
699,133
700,249
700,141
700,52
701,29
701,853
701,156
701,362
701,478
701,173
701,291
701,1307
701,14
701,484
701,1168
701,39
701,17
701,294
701,334
701,1423
701,1566
701,125
701,1455
703,970
703,479
704,37
704,644
704,1103
704,1915
704,2104
705,2010
705,1716
705,204
705,2668
705,662
705,1239
706,65
706,62
708,202
708,1907
708,2484
709,37
709,586
709,158
709,544
709,684
709,378
709,180
709,383
709,660
709,185
709,741
709,2566
709,579
709,196
709,625
709,1173
709,16
709,1270
709,24
709,152
709,1777
709,169
709,2050
709,1469
709,819
709,1361
709,160
709,93
709,51
709,54
709,56
709,325
709,509
709,5
709,2789
710,287
710,45
710,27
710,130
710,1100
711,943
711,192
711,369
711,26
711,569
711,688
711,578
711,1362
711,519
711,155
711,509
712,22
712,142
712,328
712,336
712,91
712,274
712,440
712,14
712,236
713,1949
713,65
713,763
713,261
713,227
713,553
713,1865
713,1499
713,176
713,944
713,10
713,1377
713,1193
713,1171
713,1940
713,208
714,2197
714,666
714,208
715,531
715,1250
715,1280
715,1217
715,32
715,538
715,153
715,1974
715,694
715,888
715,25
715,38
715,1892
715,56
715,574
716,575
717,99
717,540
717,127
717,15
717,117
717,296
718,64
719,679
719,44
719,577
719,514
719,91
719,11
719,47
719,33
719,552
720,679
720,72
720,764
720,364
720,1419
720,2228
720,295
720,2114
720,1094
720,669
720,2108
720,1047
720,2554
720,297
720,244
720,1270
720,923
720,24
720,235
720,992
720,747
720,1470
720,844
720,1019
720,2898
720,417
721,524
721,13
723,973
723,32
723,272
723,301
723,624
723,1902
724,937
724,313
724,280
725,164
725,297
726,158
726,371
726,834
726,1548
726,485
726,401
726,2311
726,638
726,122
727,979
727,338
727,968
727,606
727,673
727,20
728,182
728,266
728,468
728,252
728,280
729,8
729,231
730,763
730,689
730,8
730,1760
730,293
730,1177
730,979
730,1935
730,268
730,150
730,1561
730,678
730,376
730,814
730,771
730,161
730,1087
730,861
730,428
730,1836
730,578
730,25
730,2023
730,334
730,208
731,396
731,1130
731,295
731,2619
731,252
731,1238
731,52
732,1037
732,39
732,122
732,5
733,556
734,154
734,19
734,175
734,81
734,329
734,466
734,1618
734,860
734,87
734,48
734,42
734,523
734,296
734,339
734,2081
735,389
735,10
735,120
735,51
736,8
736,700
736,513
736,225
736,71
736,210
736,304
736,490
737,1047
738,37
738,77
738,1574
738,11
738,25
739,232
740,1556
740,1575
740,465
741,456
742,2495
742,1627
742,57
742,147
742,272
743,361
743,1096
743,1142
743,258
743,1
743,1061
743,46
743,67
743,683
743,79
743,26
744,49
745,99
745,2490
745,175
745,81
745,21
745,925
745,1430
745,63
745,625
745,1139
745,674
745,611
745,1578
745,315
745,98
745,28
746,300
747,691
747,87
747,1422
748,154
748,657
748,1434
748,773
748,851
748,625
748,210
748,866
748,152
748,1515
748,1289
748,1422
748,1248
748,377
748,136
748,3
748,52
748,1395
749,544
749,2684
750,1626
751,19
751,238
751,287
751,2590
751,828
751,600
751,875
751,3323
751,249
751,2166
751,129
751,1340
751,1641
751,969
751,711
751,389
751,494
751,303
751,704
751,984
751,1644
751,1937
751,1262
751,566
751,1670
751,1906
751,211
751,554
751,1412
751,592
751,183
751,790
751,1744
751,3142
751,543
751,549
751,1131
751,512
751,1493
751,187
752,1152
752,763
752,687
752,447
752,321
752,1433
752,863
752,144
753,238
753,18
753,1
753,300
753,25
753,20
754,186
754,672
754,143
754,217
754,112
755,12
756,19
756,1722
756,1391
756,249
756,150
756,173
756,1618
756,668
756,739
756,704
756,1833
756,827
756,1139
756,463
756,374
756,578
756,54
756,40
757,80
758,1169
758,1245
758,407
759,367
759,3259
761,2
762,22
763,1
763,43
763,608
763,73
763,1807
764,1584
764,670
764,723
764,1403
764,644
764,527
764,258
764,605
764,1876
764,130
764,314
764,152
764,551
764,582
764,574
764,123
765,16
766,1125
766,1161
766,1621
766,85
766,1303
766,729
767,514
768,50
768,294
769,953
769,763
769,182
769,749
769,1163
769,1939
769,1281
769,53
769,736
769,472
769,138
769,204
769,430
769,438
769,1618
769,1681
769,767
769,384
769,1317
769,273
769,169
769,674
769,277
769,1670
769,477
769,1559
769,673
769,155
769,73
769,1292
770,800
771,87
771,2668
771,497
772,516
773,265
773,180
773,2073
773,478
773,147
773,827
773,134
773,863
775,75
775,401
775,583
775,40
776,670
776,1410
776,733
776,976
776,447
776,940
776,71
776,1348
776,109
776,206
776,314
776,169
776,762
776,1635
776,339
776,122
776,582
776,1413
776,3305
776,68
777,427
777,16
777,2395
777,149
777,1261
777,124
778,24
779,232
779,950
779,991
779,789
779,2073
779,447
779,1161
779,1587
779,814
779,395
779,27
779,522
779,1031
779,402
779,1805
779,308
779,1759
779,1146
779,1002
779,20
780,154
780,689
780,164
780,310
780,1531
780,1793
780,539
780,251
780,216
782,6
782,684
782,276
782,434
783,73
784,355
784,201
784,24
784,2895
785,568
785,109
786,9
786,510
786,974
786,1567
787,8
787,456
787,109
787,76
787,47
787,66
787,377
788,82
788,546
788,655
788,33
790,950
790,203
790,1337
790,466
790,298
790,885
790,74
790,1017
790,1167
790,632
790,25
790,56
790,332
791,16
791,14
791,790
792,1107
792,391
792,184
792,131
792,285
792,480
793,0
794,378
794,629
794,668
794,392
794,38
795,2014
795,1668
795,949
795,191
795,360
795,285
795,681
795,452
795,137
795,314
795,1141
795,515
795,1400
795,558
795,1358
795,299
795,239
795,257
796,1563
796,83
796,2387
797,190
797,96
797,794
797,2803
797,21
797,1727
797,376
797,872
797,151
797,58
797,762
797,889
797,217
798,252
799,502
799,2217
799,1147
799,1418
799,1255
799,825
799,195
799,1093
799,1518
799,1438
800,1862
800,1899
800,27
800,230
800,48
800,93
800,284
800,70
800,738
800,104
800,410
801,133
801,667
801,1273
801,105
801,1491
801,45
801,268
801,69
801,989
801,3037
801,567
801,245
801,782
801,572
801,539
801,563
801,551
801,1868
801,35
801,1069
802,8
802,51
803,900
804,290
804,777
805,232
805,1802
806,4
807,766
807,18
807,180
807,1135
807,1027
807,2758
807,1644
807,139
807,15
807,1726
807,1151
808,96
808,84
808,654
809,443
809,263
809,539
809,365
809,243
810,400
810,1016
811,1327
811,322
811,101
812,96
812,2338
813,15
814,229
815,65
815,29
815,644
815,179
815,13
815,407
815,100
816,1042
816,723
816,879
816,596
816,657
816,659
816,478
816,1573
816,328
816,579
816,625
816,76
816,167
816,1962
816,26
817,65
817,181
817,629
817,272
817,1385
817,252
818,7
818,712
819,466
819,459
819,31
819,20
821,943
821,290
821,873
821,420
821,868
821,1317
821,1537
821,251
821,576
821,469
821,216
822,413
822,1402
822,93
822,1208
823,9
823,1563
823,973
823,126
823,177
823,24
823,2741
823,93
823,1088
823,318
823,52
823,112
824,1211
825,631
827,1391
827,4
827,300
827,374
828,598
828,1399
828,59
828,288
828,643
829,322
829,2284
829,735
829,318
829,1424
829,934
830,232
830,630
831,1586
831,287
831,572
831,1589
831,2710
831,417
833,184
833,61
834,860
835,1197
835,2346
836,1080
836,116
837,455
837,760
837,1699
837,74
837,2079
837,1527
837,2283
838,99
838,214
838,1265
838,493
838,310
838,1170
838,475
838,651
838,1864
838,521
838,524
838,1040
838,86
838,2191
838,211
838,1898
838,1366
838,2276
838,198
838,555
838,662
838,2057
838,1103
838,2027
838,717
838,738
838,382
838,35
838,1069
838,1058
839,29
839,1321
839,1007
839,822
839,1492
839,137
839,1141
839,102
839,62
839,92
840,638
841,481
842,2190
842,914
842,2176
842,137
842,332
843,6
843,1717
843,0
844,111
844,64
845,37
845,506
845,524
845,1645
845,236
845,224
845,25
845,39
845,197
845,107
846,67
846,47
847,82
847,111
848,246
848,595
848,228
848,349
849,1738
849,444
849,754
849,2785
849,1006
849,770
849,121
849,1161
849,177
849,1143
849,1697
849,2145
849,61
849,1790
849,473
849,111
849,1437
849,613
849,2343
849,2478
849,2398
849,123
850,326
850,67
850,255
851,435
852,2003
852,8
852,44
852,63
853,182
853,1640
853,629
853,1610
853,1180
853,635
853,27
853,1013
853,426
853,1488
853,141
853,169
853,524
853,1021
853,576
853,1609
853,1214
853,92
853,3
853,458
854,367
854,96
854,680
854,2153
854,1265
854,1724
854,1662
854,1297
854,1427
854,572
854,349
854,1091
854,61
854,737
854,1416
854,7
854,403
854,1344
854,580
854,3047
854,939
854,738
854,654
854,17
854,862
855,2130
855,1599
856,835
856,17
857,317
857,18
857,1004
857,1991
857,291
857,2141
857,580
858,261
858,180
858,2509
858,603
858,308
858,231
859,202
860,22
860,19
860,576
861,1874
861,1463
861,437
861,39
862,16
862,530
863,50
863,461
863,429
863,624
863,1038
864,41
865,2
866,100
867,278
867,891
867,1950
868,3372
868,394
868,232
868,186
868,961
868,493
868,914
868,166
868,178
868,1104
868,876
868,363
868,3129
868,1295
868,2163
868,1284
868,1118
868,43
868,1966
868,141
868,1745
868,10
868,167
868,1799
868,3690
868,255
868,899
868,705
868,1821
868,68
868,1398
868,116
868,1613
869,22
870,518
871,977
871,398
871,161
871,14
872,8
872,90
872,1340
872,336
872,893
872,85
873,370
874,870
874,210
874,1500
875,77
875,41
875,1136
875,51
876,19
876,1217
876,1215
876,660
876,329
876,1817
876,967
876,1439
876,1097
876,668
876,456
876,303
876,957
876,1753
876,489
876,1879
876,226
876,496
876,473
876,1682
876,895
876,486
876,495
876,1114
876,490
877,270
878,572
879,42
879,283
879,134
879,1960
880,1997
880,942
880,550
880,2825
880,713
880,180
880,2119
880,810
880,1198
880,925
880,602
880,438
880,2088
880,1951
880,395
880,635
880,1077
880,2384
880,1089
880,398
880,671
880,241
880,1973
880,566
880,271
880,277
880,1767
880,373
880,1962
880,1568
880,1361
880,117
880,972
880,1964
880,556
880,458
881,482
881,161
881,528
882,442
883,0
883,2
883,267
884,109
884,123
885,2572
886,553
886,169
886,346
887,143
887,160
888,1283
888,3013
888,189
888,2721
888,886
888,1394
888,254
888,324
888,1023
888,933
888,1393
888,1636
888,601
888,2405
888,1447
888,2108
888,1439
888,1153
888,873
888,1727
888,2083
888,71
888,389
888,2549
888,784
888,3038
888,1351
888,2375
888,2220
888,2635
888,1822
888,63
888,908
888,2094
888,2529
888,1173
888,1270
888,2206
888,1262
888,1073
888,176
888,2947
888,1589
888,1300
888,251
888,1435
888,89
888,1154
888,212
888,1703
888,224
888,462
888,710
888,1534
888,717
888,1947
888,1413
888,887
888,1637
888,200
889,2111
889,1619
889,41
889,180
889,1037
889,398
889,120
889,134
889,416
890,622
890,106
890,230
890,524
890,1745
890,674
890,61
890,119
891,20
892,561
892,12
892,167
892,974
893,17
893,116
894,269
894,587
895,1382
895,458
896,65
896,936
896,292
896,1781
896,511
896,38
896,1145
896,333
898,90
898,256
898,607
898,95
898,91
898,274
898,67
898,1041
898,799
898,1179
898,292
898,377
899,2751
900,161
901,191
902,180
902,1124
903,234
903,2273
903,360
903,657
903,956
903,286
903,909
903,1001
903,116
904,644
904,708
904,1640
904,28
907,332
908,266
908,442
909,1175
909,214
909,184
909,2
909,1247
909,217
910,190
910,22
910,317
910,1175
910,419
910,1122
910,505
910,716
910,627
910,290
910,434
910,2068
910,568
910,1013
910,578
910,280
910,1214
910,446
910,529
910,33
910,2011
911,103
912,68
913,50
913,356
914,434
914,472
914,14
915,427
915,35
916,24
917,1166
917,130
917,176
917,554
917,39
918,6
918,132
918,279
918,336
918,782
918,564
918,1077
918,152
918,576
918,992
918,332
918,125
918,281
919,812
919,206
919,84
920,96
920,837
920,1564
920,97
920,141
920,25
921,233
921,1036
921,45
921,925
921,60
921,1314
921,296
921,1306
921,252
921,183
921,124
921,52
921,1778
922,15
923,461
923,800
923,1279
923,995
923,177
923,1252
923,1025
924,182
924,39
925,75
925,583
925,422
925,584
926,65
926,272
926,60
926,42
926,15
926,2013
926,93
927,242
927,564
927,542
927,43
927,411
927,1266
927,1100
927,5
928,171
928,1052
928,596
928,362
928,57
928,226
928,620
928,347
928,25
928,626
928,1892
928,382
928,449
928,205
929,1626
929,245
929,630
930,1552
930,1852
930,797
930,912
930,125
930,380
932,182
932,786
933,731
933,72
933,340
933,173
933,1048
933,409
933,2167
933,1370
933,690
933,487
933,756
933,1799
933,2364
933,194
933,2278
933,315
933,54
933,1507
933,103
934,455
934,506
934,2430
934,595
934,2521
934,1388
934,1326
934,307
934,922
934,1888
934,528
934,224
934,149
934,1820
934,1126
935,518
935,202
935,1190
936,667
936,561
936,182
936,45
936,684
936,11
936,1463
936,110
936,357
936,315
936,56
936,231
936,123
937,1463
938,506
938,1953
938,521
938,161
938,357
938,288
939,657
939,61
939,740
939,170
939,116
940,1761
941,146
942,820
942,870
942,229
943,73
944,50
944,97
944,562
944,202
944,172
944,633
945,24
947,697
947,171
947,1683
947,1250
947,1321
947,1207
947,562
947,1717
947,1405
947,137
947,11
947,536
947,1286
947,78
947,1437
947,1220
947,588
947,843
947,934
947,2699
948,29
948,156
948,1408
948,335
948,969
948,1341
948,355
948,46
948,230
948,87
948,566
948,677
948,34
948,388
949,779
949,169
951,336
951,88
951,0
951,871
951,965
951,1239
952,2481
952,2776
952,0
952,213
952,210
952,1779
952,422
953,1294
953,135
953,58
953,89
953,611
954,667
954,41
954,1188
954,81
954,1294
954,1077
954,935
954,263
954,94
954,473
954,194
954,403
954,543
955,604
955,191
955,193
955,31
956,1018
956,1921
956,1747
956,2265
956,59
956,210
956,984
956,15
956,695
956,252
956,39
956,2016
956,103
957,1296
957,561
957,651
957,27
957,1483
957,237
958,487
958,61
958,197
959,438
959,4
959,547
959,10
959,1650
960,22
960,490
961,421
961,104
962,1066
962,233
962,886
962,129
962,1209
962,0
962,724
962,623
962,270
962,111
962,390
962,895
962,64
962,183
962,790
962,62
963,65
963,741
963,10
964,1070
964,251
964,103
965,265
965,3455
965,708
965,60
965,1790
965,2364
966,290
966,1502
966,1930
967,439
967,1338
968,18
969,154
969,362
969,1048
969,2306
969,2419
969,649
969,11
969,1259
969,1528
969,127
969,874
969,477
969,712
969,1609
969,613
969,2838
969,146
969,559
969,2048
969,5
969,729
970,190
970,360
970,1094
970,560
970,206
970,489
970,87
970,146
971,1039
972,55
972,846
972,850
972,372
972,79
972,1412
972,559
972,325
973,575
973,49
974,1172
974,1770
974,505
974,1722
974,1090
974,178
974,188
974,514
974,614
974,298
974,2443
974,572
974,313
974,76
974,889
974,862
975,75
975,3
976,311
976,506
976,1221
976,366
976,563
976,1055
976,236
976,33
976,650
977,284
978,24
978,277
979,921
979,21
979,641
979,257
979,208
980,494
980,196
980,868
980,58
980,74
980,2223
980,358
980,1455
980,985
981,1022
981,615
982,180
982,686
982,20
983,1249
983,396
983,165
983,142
983,1299
983,589
983,2076
983,907
983,131
983,1421
983,2234
983,876
983,126
983,298
983,773
983,1110
983,58
983,141
983,1017
983,61
983,682
983,817
983,1630
983,339
983,662
983,1088
983,442
984,1009
984,625
984,11
984,584
984,294
986,979
